,ancient,ArvanitikaAlbanian,ModernEasternArmenian,ModernBreton,ModernBulgarian,Czech,Dutch,English,French,NorthernFrisian,CappadocianGreek,ModernGreek,HighAllemanic,Icelandic,ModernIrish,Italian,Lithuanian,Norwegian,Farsi,Polish,Portuguese,ModernRussian,ModernSardinianLogudorese,ModernSicilian,Spanish,Swedish,ModernWelsh,ModernHebrew,EgyptianArabic
0,OldAlbanian,454.90313328416437,2774.1137221859626,2656.675281151161,574.7777217849178,1104.014782108412,1986.528225838712,2516.5110244928774,2131.8575294934576,1894.917668536924,1721.4507657058418,458.8786793118327,1433.5013025300168,4861.432554036209,3364.5601055492616,910.7449699159229,1511.0962884642875,2752.9978386643043,3602.823700928655,1150.910480691305,3104.761444755996,2465.752141517687,1221.8627626600414,812.7569547030782,2656.923322279191,2090.6793110032013,2813.931465141402,1890.7718036139265,1643.4799314846332
1,ClassicalArmenian,1996.0357126002273,473.3086400020657,4977.183419313662,1822.945036886622,3106.6003900079204,4137.025901815067,4755.6945778312775,4434.972808034345,3901.2132189207678,624.6125964606797,1920.7805499123344,3714.4289512463706,7000.374707873551,5638.684644469574,3250.4719457420606,2461.5882064130324,4551.736555665811,1260.2251382264174,2680.0974280217047,5426.192892428001,1580.6045943666945,3550.817520275504,3078.5311191861965,4987.038683335856,3580.9376612965125,5075.769004362403,891.1524833741327,1322.03736255766
2,MiddleBreton,3074.46342516127,5375.759974778582,0.0,3154.285518919186,2002.8887214456604,1113.8531808785906,555.0985896908944,552.8753232684229,1510.32751704906,4360.071400317885,3110.789908070625,1271.6326337739524,2419.1907484265275,782.6236730948438,1748.6493307279823,3081.7877828726923,1859.2938212918348,6236.987513660611,2581.394705909152,1140.025316160474,4613.642101826619,1596.5259323367343,2102.7689319548185,895.7435050053125,2390.1913624838207,444.6715545607282,4529.360526516018,4219.585618646642
3,MiddleCornish,3375.2983767555697,5632.875356143651,340.37416319672474,3425.4740722166503,2212.1746422471824,1240.0365727411388,583.2283055691943,816.2573495697142,1615.8212499730364,4634.517229352832,3405.016475994492,1532.3043280237166,2078.823646987502,444.14524244026865,2047.6157817620808,3247.958026007695,1789.987024645924,6503.710307691111,2771.2860129019873,1296.1993211707252,4796.418089130224,1926.3690330528773,2428.4235746640807,1151.705807241626,2455.705239861016,288.6193159085308,4830.956359015313,4532.713840432172
4,OldCzech,1541.5917551731586,3456.7593585974632,2002.8887214456604,1356.208187459046,0.0,1032.3684411838685,1673.5244447899522,1454.5292902236267,824.8982532948853,2526.0400806795947,1503.1121600527133,791.6343527937256,3904.0306261800224,2565.097024176895,827.2223212952425,1125.7442614320855,1650.7529276402718,4343.908309687758,592.7069611099254,2818.466163218413,2616.134082910943,1274.8224608558849,1302.998896845936,2373.136770236951,1075.4131846984899,2002.8887214456604,2873.432358181185,2701.006124392352
5,MiddleDutch,2441.1463148276093,4488.71433388014,1113.8531808785906,2357.7362060493124,1032.3684411838685,0.0,665.7921082252558,667.2856926198118,398.49169648812284,3549.434282527608,2434.3667778010195,660.4809710467861,2891.867395027181,1549.116661148802,1237.112170354978,2009.7048302604412,1061.6933572576256,5376.276345696832,1549.8403306668035,2154.820323741718,3561.690611664207,1418.7942937590112,1772.7525698220338,1775.8128378085844,1289.7898024041306,996.74685357746,3852.9334762985104,3629.9908693768966
6,OldEnglish,3058.112165977661,5231.921448068536,496.9108755265922,3053.5805402866167,1783.2170692352659,776.0366968584487,110.57438855779878,555.2055116603307,1140.0555223079498,4260.319689202558,3073.3777030344936,1181.5217451347414,2271.748150770869,781.9823816291276,1748.4491609092122,2784.8179243831078,1366.392330243672,6112.578777533083,2322.940642729432,1636.4485808455447,4337.6082542695,1730.3447431155898,2199.542558566155,1375.029133747836,1976.7246430360415,221.15148133848913,4505.405832953913,4237.690372651589
7,OldFrench,2562.0978014793136,4828.148113836521,552.8753232684229,2612.56566757209,1454.5292902236267,667.2856926198118,497.0910595647182,0.0,1057.049199432155,3820.8601828006317,2589.502014411821,722.0899330167116,2811.13616463925,1237.3226803248056,1235.9262319835702,2548.226848460647,1627.4402399680466,5693.730228699269,2038.2091525895942,1490.391307243807,4069.2848075202364,1176.466687693977,1654.2016597387394,1110.089938906431,1950.6421868098812,709.7912027438016,4017.194396787709,3727.382736945316
8,OldFrisian,2391.8501121303684,4357.974345640859,1316.1621037442922,2267.0927281988957,916.9868653979294,204.38327182793472,847.696037460417,867.6564297511263,194.40900340159078,3442.897589545306,2374.3792905173104,727.6942985868993,2987.044605536656,1715.2144225878221,1262.723524466727,1832.2104724065462,954.0942825898283,5249.146767667774,1393.4791355931147,2357.12180701194,3386.943078478399,1505.2297562994058,1811.7254941327344,1972.9760092388574,1085.7872112347293,1174.2697024100842,3776.8990091237247,3575.7625810090713
9,MiddleGreek,729.3388257929623,1777.8652676266577,3619.0922784690983,467.53540473456604,1805.6630026196244,2818.8861926740224,3415.9886748257163,3078.9667181177206,2625.546805941999,742.02134142412,620.1757765430225,2360.3147013577104,5706.775076735004,4291.739540932572,1893.5918861418993,1500.222462374895,3371.868236259276,2619.151325793159,1493.9928817587925,4099.545767102507,1710.7250627529556,2216.4868345284226,1773.2993649661719,3653.1395961646676,2493.818672823925,3730.862168476902,1106.1916228751597,1083.7522464487913
10,MiddleHighGerman,1752.3991751527797,3893.6486576453085,1504.201710480023,1705.6885696466993,522.5161270548887,691.3016140849635,1243.5369064602155,951.4726950458274,708.097996402788,2911.9931929710406,1750.7427918107905,270.88851766498647,3565.9825075021754,2123.141488152486,593.7015246733948,1646.63238778318,1604.5993425176282,4768.908449878569,1115.1947559133707,2298.084670147016,3132.494896636163,922.1582162702076,1146.0766028618993,1855.4706376434506,1364.9819579515045,1560.3001864331443,3177.0136815792744,2941.6144440963894
11,OldIcelandic,5311.9481295271125,7317.472126283458,2419.1907484265275,5248.424979185127,3904.0306261800224,2891.867395027181,2359.6966225891542,2811.13616463925,3099.1618185695784,6429.793270962422,5316.250418192336,3439.931545302014,0.0,1639.642361154798,4018.0871948784825,4663.9862679043135,2570.4385857016932,8212.431576338558,4332.41189143889,2992.160073854666,6160.213420161711,3980.140046811483,4465.337029277245,3085.105410406049,3581.6585861629205,2101.9838805015333,6742.266933128768,6498.490739976587
12,MiddleIrish,3798.636151328113,6012.590404387299,782.6236730948438,3824.2158886878838,2565.097024176895,1549.116661148802,891.5831853375437,1237.3226803248056,1887.2487677040142,5032.9213344453865,3823.120653100716,1936.1683398715247,1639.642361154798,0.0,2473.239335882695,3546.61136748335,1853.5889723393007,6891.401403740661,3098.9556519889693,1543.331177410399,5101.684846202316,2369.1400623346417,2869.131918657635,1505.400640931497,2658.3607261482157,563.913086934328,5252.929044943975,4964.038309049937
13,OldLithuanian,1738.8734138805573,2696.250846732975,3081.7877828726923,1271.3094662074232,1125.7442614320855,2009.7048302604412,2674.98096956442,2548.226848460647,1660.8902810518919,2016.129310579722,1629.3742868153436,1916.8584287852013,4663.9862679043135,3546.61136748335,1835.9948516153586,0.0,2125.1885165836056,3585.0750029809105,540.4506024452361,3944.1387416202347,1555.1141674453108,2302.3282352393203,2145.024435000373,3498.621322318577,1125.7442614320855,3004.646666741535,2568.025553023338,2582.507581055674
14,OldLowGerman,3058.112165977661,5231.921448068536,496.9108755265922,3053.5805402866167,1783.2170692352659,776.0366968584487,110.57438855779878,555.2055116603307,1140.0555223079498,4260.319689202558,3073.3777030344936,1181.5217451347414,2271.748150770869,781.9823816291276,1748.4491609092122,2784.8179243831078,1366.392330243672,6112.578777533083,2322.940642729432,1636.4485808455447,4337.6082542695,1730.3447431155898,2199.542558566155,1375.029133747836,1976.7246430360415,221.15148133848913,4505.405832953913,4237.690372651589
15,OldNorwegian,3192.121237143751,4817.594005355653,1859.2938212918348,2959.2433354518002,1650.7529276402718,1061.6933572576256,1306.1253617070522,1627.4402399680466,898.4670807335491,4036.369324163062,3149.4689041436845,1681.7845349470272,2570.4385857016932,1853.5889723393007,2198.1491677034514,2125.1885165836056,0.0,5708.943375066558,1889.3001241005488,2998.1780801237146,3590.678635466178,2459.028940988572,2750.4517497500433,2695.721801833239,1014.942918675904,1503.9152364182937,4472.348831874914,4338.918230305499
16,MiddlePersian,3478.1013675400286,1154.9454947149063,6490.050985575038,3335.927730621202,4602.771571098936,5635.120620698356,6262.652313399285,5947.945877583323,5379.784357992707,2131.725786756833,3414.4925709804597,5227.186482640585,8472.331421383196,7148.284534750452,4759.1955287004985,3842.832454508392,5967.1960941057305,259.91430695445155,4140.042761319348,6902.047816536009,2549.0431028880053,5041.7051762474675,4555.2752169354935,6471.29187046879,4965.546357172555,6584.801636022755,2130.171617005264,2559.972667607285
17,OldPolish,1487.5151126965093,2985.3552237886524,2581.394705909152,1122.8827653902824,592.7069611099254,1549.8403306668035,2212.3662541716335,2038.2091525895942,1246.4866110937153,2147.7168184598313,1404.166032474061,1383.6783628206736,4332.41189143889,3098.9556519889693,1307.5431719948597,540.4506024452361,1889.3001241005488,3880.130716679009,0.0,3408.866927720481,2032.2483331235317,1774.2930810310515,1663.7759210649845,2961.4515102468454,1013.5772501623239,2544.092124067921,2600.0440722870803,2518.0465520947346
18,OldPortuguese,3430.9195200793574,5870.45296306728,1140.025316160474,3670.3912787280633,2818.466163218413,2154.820323741718,1692.1221859409675,1490.391307243807,2547.3968268094536,4803.725677236536,3506.7135478571217,2027.4549862817596,2992.160073854666,1543.331177410399,2255.6152277750016,3944.1387416202347,2998.1780801237146,6665.168043699058,3408.866927720481,0.0,5389.728576925761,1883.1707627966646,2348.9531463826834,455.9864411483357,3441.0306943968994,1542.5434055201488,4806.045824373199,4421.143483569097
19,OldProvencal,2548.635193553578,4930.682661840527,639.693058999523,2701.853748612292,1745.7507382233507,1164.5852788134657,948.5215574842044,524.1777879486117,1532.6874981396845,3884.657653632121,2601.514798084519,954.1661052967551,3058.3847813858356,1419.8704873493816,1261.9491201484186,2870.9712018563137,2151.5891450295208,5766.000644312967,2337.3405941796827,1074.160950683338,4334.675765660931,1006.6468383753286,1518.7495525763402,640.5561328754405,2414.4837678683243,1026.2068251757878,3989.781103839894,3653.8781564377
20,OldRussian,2389.560761570375,1541.6211779922637,4613.642101826619,1924.9671924049399,2616.134082910943,3561.690611664207,4227.467852869881,4069.2848075202364,3215.7761885075697,1570.2030115720072,2263.6593383824124,3393.444917917063,6160.213420161711,5101.684846202316,3157.2854802181,1555.1141674453108,3590.678635466178,2313.197575705531,2032.2483331235317,5389.728576925761,0.0,3591.1314038783767,3269.5387418195633,4934.8525515198935,2578.7864297346405,4557.944884202288,2218.629942896179,2501.1584315591917
21,OldSardinian,1563.9157658865931,3989.6941005821054,1596.5259323367343,1790.538048029973,1274.8224608558849,1418.7942937590112,1661.4235819695875,1176.466687693977,1594.2857917978408,2926.7098197003766,1630.2923794277633,778.0512125615932,3980.140046811483,2369.1400623346417,466.8345342993935,2302.3282352393203,2459.028940988572,4799.339200273843,1774.2930810310515,1883.1707627966646,3591.1314038783767,0.0,512.1869333604669,1437.5545893735384,2275.4001909719304,1879.8720913225022,2989.3224009819514,2647.3872210271006
22,OldSicilian,1082.513130283473,3527.6484193830806,2102.7689319548185,1384.4346157178545,1302.998896845936,1772.7525698220338,2121.19864307721,1654.2016597387394,1853.9723896243884,2457.7361402749825,1164.1486158494247,1113.8789018726961,4465.337029277245,2869.131918657635,552.3753413419023,2145.024435000373,2750.4517497500433,4316.747959286438,1663.7759210649845,2348.9531463826834,3269.5387418195633,512.1869333604669,0.0,1916.2663716297254,2375.2485030975267,2363.671769962719,2483.874720703077,2135.771890744998
23,OldChurchSlavic,508.6007142808947,2230.300127696912,3154.285518919186,0.0,1356.208187459046,2357.7362060493124,2949.209351321939,2612.56566757209,2180.4809174836028,1209.277398518731,383.2206021544395,1893.188684833109,5248.424979185127,3824.2158886878838,1439.9325709399257,1271.3094662074232,2959.2433354518002,3082.7285095659804,1122.8827653902824,3670.3912787280633,1924.9671924049399,1790.538048029973,1384.4346157178545,3219.7349464737645,2136.4366595367596,3263.4584821141134,1519.9187328919563,1396.4114002333683
24,OldSpanish,2994.7427113252556,5427.248689955643,895.7435050053125,3219.7349464737645,2373.136770236951,1775.8128378085844,1406.1280573309496,1110.089938906431,2157.746077547787,4363.390928475177,3066.2870152835044,1584.6082756834287,3085.105410406049,1505.400640931497,1800.2770641246423,3498.621322318577,2695.721801833239,6231.646260334257,2961.4515102468454,455.9864411483357,4934.8525515198935,1437.5545893735384,1916.2663716297254,0.0,3046.3718125033347,1337.910277191654,4389.657125850169,4016.365356300484
25,EarlyOldSwedish,2742.304886237104,3583.068270347094,3080.6513861829085,2311.1557176979004,1602.1644062916657,1982.7475070092387,2560.9460831428332,2642.5885868432606,1586.3778398061302,3045.910328796368,2645.0658901242314,2235.0178939241036,4065.825086816468,3307.805435528019,2429.1668082025544,1065.1384962847221,1532.5200872903417,4437.525025059977,1282.9492430894893,4132.794319550063,2174.5628168836424,2867.974657464069,2883.4124058576654,3733.9057907748274,692.9608993489545,2850.8169070748004,3624.0171876942686,3647.4124639794554
26,OldTuscan,1289.8751911246495,3606.8661466735243,1795.5199114673692,1376.615808290223,751.2341698063391,1228.568573062189,1680.0731276991125,1272.9834783207953,1266.892217527655,2571.3187406802094,1317.2898602238579,600.5142749914963,4038.492974770606,2508.8516646758007,85.81315186094852,1750.2847021571238,2165.2029684810254,4452.493308402464,1222.4086089868,2331.871789192676,3075.468474589569,552.2883008003266,593.2479397041913,1876.143292114491,1803.241495560364,1964.628729185822,2744.3174823014388,2464.5745616707936
27,MiddleWelsh,3253.364789951878,5448.677350837211,444.6715545607282,3263.4584821141134,2002.8887214456604,996.74685357746,331.7258698962879,709.7912027438016,1355.6629680465544,4471.485400148589,3272.8095702552687,1381.2560182736158,2101.9838805015333,563.913086934328,1934.807213387187,3004.646666741535,1503.9152364182937,6327.777154688132,2544.092124067921,1542.5434055201488,4557.944884202288,1879.8720913225022,2363.671769962719,1337.910277191654,2177.332279601808,0.0,4704.462365704199,4427.675640292624
28,Amorite,1989.0327569802755,642.3417313642366,5026.605775497428,1887.6968972157922,3212.3682494559125,4235.08102787875,4836.697926138847,4492.371212368898,4021.503493316361,686.328505658868,1929.5729773274807,3777.041894054875,7116.08078689944,5711.096724419331,3284.3362243543925,2648.900226752479,4708.604526464141,1255.0380177443035,2823.582675473908,5412.066865814551,1854.8409437772439,3552.9485219611815,3065.006146850681,4981.085098146081,3756.7284403668673,5150.971746983482,711.8060091720258,1158.8797718424114
29,AncientSouthArabian,3214.0988892219184,1925.0138678469866,6250.613539378481,3314.17734315374,4668.521846986898,5641.56375563394,6175.3801012957665,5762.4239285809235,5493.414873777106,2252.888179911413,3208.999950532881,5090.667515702145,8524.726285012131,6998.8960635007925,4528.003649826167,4268.291850166264,6256.925175051647,1549.101432164765,4372.710988447345,6361.555094463595,3437.5301703003483,4666.865844070942,4154.979545279223,5985.696780848805,5350.234468128584,6462.29208131864,1795.0944131632903,2035.0671779238965
30,Arabic,1389.7215868412493,1592.3488325815722,4440.985424806727,1540.8321219379502,2873.2003297011124,3823.1644319052466,4351.045334932254,3942.736488001868,3695.454784101887,872.4235651547881,1388.8510419733145,3266.3142592029603,6701.214461080095,5180.016924009946,2706.999661128452,2671.3385381499916,4498.495361038228,2126.786317791615,2651.4767973054168,4657.689356467534,2442.4484784855044,2875.6580676691583,2364.869278835035,4251.391821395259,3660.9641140036133,4639.6726725759045,256.8534756412862,237.66405506129712
31,DumaiticNorthArabian,2026.1321834907442,1011.8844239663593,5100.193273051786,2033.0572867826916,3387.1551908835186,4387.942157836544,4959.382228942353,4582.1431169309535,4209.104447429294,929.4913373574827,1992.6509958355966,3881.5047318184857,7279.769218993702,5815.239220406369,3352.0879766841826,2945.575922928581,4945.656725131374,1384.2540544404112,3057.4008678213618,5386.021730840947,2272.8557505930276,3568.932289182926,3064.433347245187,4970.595974052608,4027.4590782142086,5262.757046184488,581.0322499403333,986.507296271285
32,EarlierEgyptian,1289.5048639696074,1871.1956010749427,4284.164151830916,1531.0669984282279,2816.9913849935288,3728.7042962692967,4227.543043332154,3801.7000483670895,3630.2000163120997,1087.539924049032,1314.0939850532966,3145.8190585203333,6585.684266107805,5036.2304152813085,2571.5891416923305,2731.4069147025925,4460.414167382773,2395.9242609499665,2653.925660553627,4443.789670699073,2649.4040254990987,2701.090891849968,2188.9630039923436,4047.5433516468543,3667.496034188496,4505.6702167980775,531.3835446806575,155.9952692446092
33,Eblaite,1544.3227627673966,976.6112578137383,4584.132091282373,1455.5779440971767,2795.4243313784727,3810.899422789444,4403.663397947377,4051.947157182772,3611.7310601746694,303.83310333280525,1484.2673398064262,3338.710905928677,6698.277182619854,5274.202924520889,2840.242793143486,2319.6481120431426,4328.402325518547,1694.96496715875,2439.1076418809603,4970.219671519484,1790.0021095808952,3108.163194376002,2622.061132795606,4537.6507274174155,3402.1751215314616,4715.443557501304,445.6050481717424,837.2696204713442
34,HasaiticNorthArabian,3106.1882328867623,1175.5338389071012,6174.794447085047,3059.979977209484,4392.45740498439,5413.2971734200455,6007.864974113067,5649.0481567352745,5201.733748584352,1866.5961212594345,3064.1014410584353,4939.754730817729,8296.364863055636,6875.906434560034,4426.41399803062,3786.479668606883,5875.72302163671,654.9042575083305,3997.0848249942815,6473.865763226054,2715.3471146981306,4656.679439445916,4153.399971526768,6059.933489180173,4907.101882712576,6318.458766107586,1670.5226193029782,2059.3237633923127
35,Hittite,1344.1563579947592,1110.3514762828045,4288.6332308314395,1134.347816770491,2431.12055602156,3458.1373299813163,4070.59912738449,3746.2859872203253,3236.215516452802,126.42815939752565,1256.2660837800604,3025.8649868574357,6332.883470644801,4951.805151766363,2565.4833012426902,1893.8157081487627,3925.066009503758,1948.4129582432133,2037.9600249583775,4760.407292029681,1469.5712155796614,2879.3426242993014,2420.3549490748214,4316.89721367284,2984.787526222096,4389.322454071544,776.7210401391998,1033.771961470675
36,Hurrian,2267.7304430787526,195.59113490960752,5181.62113680702,2038.626397767436,3261.2261297296827,4293.224634867313,4928.080956226886,4633.640721534011,4032.030766712681,896.453902849153,2182.001757396649,3911.5676352284804,7124.1793851071125,5817.0804090311385,3478.0723519617804,2510.4608278018313,4629.303132376576,1088.3445188894161,2791.8153412430784,5685.621365534702,1417.2042511848545,3803.6839231501426,3345.970248997137,5241.089040262852,3636.1403763618982,5253.167949054723,1233.5179907987815,1663.5320562179825
37,JewishBabylonianAramaic,2413.6196984198396,619.0418169761185,5462.5589998999385,2327.011848020817,3649.977705559086,4673.873001424683,5276.089811146248,4929.883142667502,4456.793828254867,1124.483511780377,2359.6771706509194,4215.4528899252155,7553.030315862747,6150.001318872691,3718.1501536713604,3051.2420934123265,5131.207392975932,872.3447864385993,3250.97365002854,5824.726247438214,2101.00853780215,3976.176678846478,3482.631875979335,5398.443886740017,4167.944375148217,5590.124228017227,1046.4681459605213,1482.9485765151883
38,JewishPalestinianAramaic,1461.6012735190343,1270.3707374080673,4535.927103660125,1497.7180320081686,2853.528045154911,3840.986079919606,4402.322245903781,4019.5604018183712,3678.106150620505,584.2416793421951,1430.7381693750033,3322.009243050634,6732.017989337636,5253.8383352445435,2788.1911521962475,2517.766016076916,4442.555743669429,1871.5829960625983,2564.8727573393894,4833.334298165224,2139.045135610791,3006.1130746634185,2503.3930428720973,4413.58139259849,3558.40630984605,4703.064607470826,81.9921990961997,512.0800562725432
39,Luwian,1441.0050917743283,1013.5856398699987,4440.964811733425,1293.2807203079317,2615.303586326995,3637.549809793381,4240.9277447735585,3903.131475371624,3426.3502654590657,91.8983240038442,1366.874550538668,3185.51198678906,6519.257234622764,5117.485931646126,2705.5749411181678,2106.026006977222,4128.237062216121,1805.803710229692,2239.531751981684,4871.321728633189,1614.9145816230232,2997.1658068013467,2523.50269144113,4432.753826644448,3193.884680872523,4556.499079169591,604.2443277821035,926.8624114930403
40,MandaicAramaic,2953.08639194068,586.5774612190745,5936.073836387758,2782.5736562827524,4036.155517694143,5068.509599239915,5698.795852218525,5391.503088312244,4811.133082739409,1588.0223038195024,2881.962110817727,4669.883199861511,7903.614384199616,6585.85713019928,4213.754595595941,3279.5798922029494,5402.5438290869115,308.87961734494337,3571.282000590869,6383.836002585672,2041.6170268866526,4512.2308457437675,4034.925349707,5947.140482451867,4403.84867875519,6022.102496942415,1679.9558663822427,2124.9079244766326
41,OldAkkadian,2383.0697174853626,557.1492233362105,5424.741517062226,2284.005478962421,3601.366815050156,4626.855689741155,5232.268370547419,4890.305795178816,4405.983057052053,1077.95734076335,2326.120940327153,4174.551333225689,7503.328060360068,6108.020046414773,3682.1935446444168,2990.640200365343,5074.623225979535,880.949621547148,3196.419500655802,5800.163286824002,2032.8671020590464,3946.639611321322,3455.5982265224984,5371.829070112253,4108.6675996399,5547.462103748851,1037.9421917589889,1479.2300955557823
42,OldAramaic,1629.1037412602054,1072.4152812259633,4698.570974874376,1616.8541410040534,2970.895804956659,3972.4283048225475,4547.385124378679,4176.073639123403,3793.033034063183,556.0045416822626,1587.9168116300646,3471.7546762246598,6864.139801022817,5406.959952053031,2949.9398801729753,2558.9407547068126,4534.655402510399,1669.3264914942545,2648.0800658982075,5022.477368171256,2045.6573494211655,3184.320295738539,2685.504667477035,4599.262832218703,3626.460162400769,4852.71882993031,269.1082645356127,715.2797627789912
43,OldAssyrian,2000.3642624442118,561.4196632874732,5020.286715616784,1872.5514123311987,3183.973989529342,4210.266244639578,4818.563578359637,4482.850949978822,3988.183148510691,663.6518045895822,1935.0105217574599,3765.164931455467,7085.56548960876,5696.511050575308,3282.6567053025747,2588.9295074365064,4661.566401129996,1236.6653188449118,2780.6028660173506,5429.100885895427,1757.790157827628,3563.077047229151,3080.3678684270653,4994.987055323464,3701.9355076770626,5135.135884861968,780.3447766105118,1224.0316414879458
44,OldBabylonian,2447.0345632151475,586.0500040988625,5491.423452042065,2351.9357022955433,3670.1199171879057,4695.473449288689,5300.417861634528,4957.481443645344,4474.813851634903,1146.4152048217957,2391.2642990486975,4242.056449874637,7572.1445614478325,6175.802638932223,3748.2496820497377,3057.3033080643218,5142.784752437762,828.1407710584187,3265.0011065741633,5861.555127390528,2082.8764409646355,4010.260145007423,3518.0918527442295,5434.18822548042,4175.939298041513,5615.3863021885045,1089.6343407562763,1527.786029753928
45,OldElamite,2864.0492707339035,764.4454394676136,5906.590693655096,2762.679064939402,4070.072068263686,5098.402741252728,5708.980668372961,5371.282693268889,4868.4307596558165,1554.1282735425518,2808.279018327774,4654.637101940324,7967.492181275857,6586.835277687589,4164.537964559695,3409.5271419614187,5513.945716095246,465.23901054453734,3647.429132828722,6275.886630411356,2302.7894192754698,4427.077274198801,3934.0082786214393,5849.841129816464,4533.835238749157,6025.5907049746365,1488.1347915435113,1915.6470674558366
46,Phoenician,1451.5432258335088,1151.439337785739,4516.402512763664,1428.0537003930647,2782.157335675323,3783.8653867422363,4360.360688912223,3991.88372825912,3604.4476265857616,416.29871774242235,1405.7727603179048,3285.905872001852,6675.512550216528,5221.57329820083,2768.074888147089,2387.7798091198174,4348.973188835601,1816.6603825774193,2463.7092200573115,4858.424139872369,1964.7472914943523,3011.312511306679,2516.07363392679,4431.739054465708,3446.416357865274,4666.572438944795,255.0908929275552,642.5984182695244
47,Samal,1517.8225199580352,956.6649042315129,4534.962821390021,1392.4541977968424,2720.562520200347,3741.122263297736,4341.412713443659,3998.9899354335175,3533.039901997424,201.6148012792186,1449.3243755809435,3282.694707931615,6624.587252167754,5216.16398014187,2796.0144147203196,2214.7062470782503,4237.662225239682,1720.8882952766678,2348.809777090684,4948.526715524314,1678.4996863149854,3078.6298221325524,2599.6433787557557,4512.276087131697,3303.6323655946176,4655.826762377897,545.8388044072093,909.0887780750286
48,StandardBiblicalHebrew,1477.6815009130332,1295.6534045976882,4552.057417792124,1527.292838400253,2882.3391432503317,3866.242689526217,4423.897560211002,4037.8287134348375,3707.1249370784976,629.9042068870784,1450.4578847320633,3342.553577308091,6756.589842954152,5272.90448469683,2805.1713881271576,2558.3857186882033,4475.705500578816,1878.2357057864779,2600.0625667952922,4838.021334287682,2183.838033913673,3016.656090315562,2512.3649943162754,4420.202681341764,3595.464360685568,4723.265935130954,45.258590399330835,491.4023963710372
49,Sumerian,2586.993159993213,685.6660980973734,5638.444939101096,2503.344382020995,3824.90132366317,4849.450076240741,5452.377250536595,5106.101189125105,4630.50596590192,1300.024833543608,2534.4189180884723,4391.807551054734,7727.4485879899985,6326.386855591759,3893.5925270816497,3212.235755715385,5299.193581629162,731.1734533598251,3421.4734292805115,5993.615402809716,2210.094613552835,4148.712607307584,3653.6747708183534,5568.921506811065,4331.561460023453,5766.49858037179,1203.4231664475694,1632.3319861769182
50,Syriac,2124.2601562144837,394.2424294652769,5118.521338543177,1964.7747801470211,3252.9012184949383,4283.08007653022,4900.624463307469,4577.272420926042,4047.965861436698,760.8264980142661,2052.6027181541376,3857.1882749948663,7147.126378762513,5782.9385392535705,3388.709872082253,2603.5277460562606,4697.025754012099,1121.0423592893683,2826.55885006565,5555.178017128606,1671.744260861002,3682.85488730937,3206.4816166781416,5117.85942429012,3724.215104940904,5220.217198928667,946.7935282162488,1389.1266979844706
51,Ugaritic,1435.4696458576936,1089.3904948336929,4483.002849658771,1365.7175027053345,2712.708349289471,3723.2512675118282,4310.288149514542,3952.991253591924,3531.9072490276903,284.08022197408906,1378.5808541804606,3241.81482060784,6612.917079029609,5177.877413831416,2737.3276130056283,2276.7486311271236,4261.3202854400415,1806.6751600416471,2373.0300514046326,4858.888100795116,1831.303323965288,2999.3433267000273,2511.326974437473,4427.309128245997,3346.6314830848764,4620.248027570781,387.35338802715376,743.0371387380857
